scientific_name,range,type locality
Cymbirhynchus macrorhynchos malaccensis,Extreme s Thailand and Malay Peninsula,Malacca.
Eurylaimus javanicus friedmanni,"SE Myanmar, Thailand and Indochina","Sathani Hin Lap, lat. 14° 40' N., long. 101° 10' E., Siam."
Eurylaimus javanicus pallidus,S Thailand (Isthmus of Kra) and Malay Peninsula,"Kao Nawng [ = Khao Nong, a mountain at lat. 8° 55' N., long. 99° 38' E.], Peninsular Siam."
Eurylaimus javanicus harterti,"Sumatra, Riau Archipelago, Bangka I. and Belitung I.","Deli, Sumatra."
Eurylaimus javanicus javanicus,Java,Java.
Erythropitta erythrogaster yairocho,"Sulu Islands, Philippines","Sibutu, Sulu Islands."
Erythropitta erythrogaster inspeculata,Talaud Islands,Talaut (Kabruang and Salibabu).
Erythropitta caeruleitorques,Sangihe I. (ne of Sulawesi),"Petta, Sanglr Islands."
Erythropitta palliceps,Siau and Tahulandang islands (Celebes Sea),"Siao, Sangir Islands."
Erythropitta celebensis,"Sulawesi, Manterawu I. and Togian Islands","Tondano, Celebes."
Erythropitta dohertyi,"Banggai Is. (Peleng, Banggai) and Sula Is. (Taliabu, Seho, Mangole)",Sula Mangoli.
Erythropitta rufiventris rufiventris,"Morotai, Halmahera, Kasiruta, Bacan, Moti, Damar and Obi islands","unknown; Batjan designated by Hartert, 1903, Novit. Zool., 10, pp. 13, 57."
Erythropitta rufiventris cyanonota,Ternate I. (North Moluccas),Ternate.
Erythropitta rubrinucha rubrinucha,Buru I. (South Moluccas),Buru.
Erythropitta rubrinucha piroensis,Seram I. (South Moluccas),"Piru, Ceram."
Erythropitta macklotii macklotii,"Aru Islands, Raja Ampat Islands, and western and southern New Guinea","Lobo, Triton Bay, southwestern New Guinea."
Erythropitta macklotii finschii,"D'Entrecasteaux Archipelago (Fergusson and Goodenough Islands; recent sight records from Normanby Island probably also refer to this species), off of southeastern New Guinea","Astrolabe Range, New Guinea; error for Fergusson Island, D'Entrecasteaux Archipelago, fide Hartert, 1895, Novit. Zool., 2, p. 61."
Erythropitta novaehibernicae extima,New Hanover (Bismarck Archipelago),"New Hanover, Bismarck Archipelago."
Erythropitta splendida,Tabar I. (e of New Ireland),"Tabar Island, Tabar group."
Erythropitta gazellae,S Bismarck Archipelago (New Britain and adjacent islands),"Ralum, New Britain."
Erythropitta meeki,Rossel I. (Louisiade Archipelago),Rossel Island.
Erythropitta granatina coccinea,"Malay Peninsula, s peninsular Thailand, s Myanmar and Sumatra",Malacca.
Hydrornis oatesi oatesi,Myanmar to ne Laos and sw Thailand,"Toungoo district, Upper Pegu."
Hydrornis oatesi deborah,southern Thai-Malay Peninsula,"Fraser's Hill, 1,200 m., 3° 43' N, 101° 44' E, Ulu Tranum Forest Reserve, Main Range, Pahang."
Hydrornis nipalensis hendeei,"S China (se Yunnan, sw Guangxi) to n Vietnam and n Laos","Muong-moun, Tonkin."
Hydrornis soror flynnstonei,SE Thailand and sw Cambodia,"Khao Soi Dao Tai, 4800 ft, Pong Nam Ron district, Chanthaburi Province, south-eastern Thailand, co-ordinates 12:56N, 102:12E"
Hydrornis caeruleus caeruleus,"S Myanmar, s Thailand, Malay Peninsula and Sumatra",Sumatra.
Hydrornis schneideri,Batak Mountains of n Sumatra (critically endangered),"Batak Mountains, upper Deli, North Sumatra."
Hydrornis schwaneri,Borneo,Borneo.
Hydrornis cyaneus cyaneus,"E Bangladesh, ne India, s China, Myanmar, Thailand, Indochina",Arracan.
Hydrornis cyaneus willoughbyi,Mts. of c Laos to s Annam,"Xiengkhouang, Laos."
Pitta sordida abbotti,Nicobar Islands,Great Nicobar.
Pitta sordida bangkana,Bangka and Belitung islands (off Sumatra),Bangka Island.
Pitta sordida sanghirana,Sangihe I. (ne of Sulawesi),Sangir.
Pitta sordida forsteni,northern Sulawesi (Minahasa Peninsula),"Tondano, Celebes. (Not Citta Melanocephal. [a] Wagler, 1827.)"
Pitta sordida goodfellowi,Aru Islands (off s New Guinea),"Silbattabatta, Aru Islands."
Pitta sordida mefoorana,Numfor I. (off nw New Guinea),Mefoor Island.
Pitta sordida rosenbergii,Biak I. (off nw New Guinea),Soek Island.
Pitta steerii steerii,S Philippines (Mindanao),"Dumalon, Mindanao."
Pitta concinna,"Lombok, Sumbawa, Flores, Adonara, Lomblen and Alor islands",Lombok
Pitta elegans maria,Lesser Sundas (Sumba and s Flores),Sumba Island.
Pitta elegans virginalis,"Tanahjampea, Kalaotoa and Kalao islands (off Sulawesi)",Djampea Island.
Pitta elegans elegans,"Sangihe I., Sula Islands and c Moluccas",Timor.
Pitta vigorsii,"Seram, Watubela, Banda, Tayandu, Kai and Tanimbar islands","eastern coast of Australia; error, corrected to Banda by Wallace, 1862, Proc. Zool. Soc. London, p. 188"
Pitta anerythra pallida,Bougainville (n Solomon Islands),Bougainville.
Pitta iris johnstoneiana,NW Western Australia (nw Kimberley region),"Mt Trafalgar, Prince Regent River Reserve, WA"
Euchrepomis callinota venezuelana,"NW Venezuela (Sierra de Perijá), Mérida and Barinas","Cerro Pejochaina, Sierra de Perijá, Zulia, Venezuela."
Batara cinerea excubitor,E slope of Andes of c Bolivia (w Santa Cruz),"Samaipata, Santa Cruz, Bolivia."
Sakesphorus canadensis canadensis,Suriname and coastal French Guiana,"Canada; error = Cayenne, by designation of Berlepsch and Hartert, Nov. Zool., 9, 1902, p. 70."
Thamnophilus doliatus cadwaladeri,S Bolivia (Tarija),"Villa Montes, 2000 feet, Tarija, Bolivia."
Thamnophilus multistriatus selvae,W slope of Western Andes of Colombia (upper Río San Juan),"La Selva, 6000 feet, Caldas, Colombia."
Thamnophilus multistriatus multistriatus,Colombia (e slope of Cent. Andes and w slope of E and S Andes),Colombia = Bogota.
Thamnophilus multistriatus oecotonophilus,W slope of E Andes of Colombia and Sierra de Perijá (w Venezuela),"Soatá, Departamento de Boyacá, Colombia; alt. 1700-2040 m"
Thamnophilus tenuepunctatus tenuepunctatus,E slope of Eastern Andes of n-cent. Colombia,"Anolaima, Colombia."
Thamnophilus atrinucha gorgonae,Gorgona I. (off w Colombia),Gorgona Island.
Thamnophilus insignis nigrofrontalis,Extreme sw Venezuela (Macizo de Sipapo in w Amazonas),"Cerro Paraque, 1600 meters, Territorio Amazonas, Venezuela."
Thamnistes anabatinus gularis,Extreme nw Venezuela (Táchira) and (? adj. ne Colombia),"Cerro El Tetéo, Burgua, Estado Táchira, Venezuela; 1250 meters"
Epinecrophylla haematonota ssp. nov.,"N of Rio Marañón, W of Rio Napo",N/A
Epinecrophylla ornata ornata,Andean foothills of central Colombia (Meta),"Nova Granada i.e. Bogota, Colombia."
Epinecrophylla ornata saturata,S-cent. Colombia to e Ecuador and ne Peru (n of R. Marañón),"upper Rio Suno, eastern Ecuador."
Myrmotherula longicauda soderstromi,E slope of Andes of s Colombia and n Ecuador (Napo),"near Rio Napo, eastern Ecuador."
Myrmotherula longicauda longicauda,Central Peru (Junín),"Chontabamba, La Merced, and La Gloria, Peru."
Myrmotherula sunensis yessupi,"E-central Peru (Huánuco, Pasco) and sw Amazonian Brazil","Puerto Yessup, Junin, Peru."
Myrmotherula behni camanii,S Venezuela (Cerro Camani in n Amazonas),"Cerro Camani, Territorio Amazonas, Venezuela, 1250 meters"
Herpsilochmus roraimae kathleenae,Tepuis of sw Venezuela and adj. Brazil (n Amazonas),"Caño Laguna, Falda occidental del Cerro Parú, Amazonas Venezuela."
Terenura sicki,E Brazil (e Alagoas and e Pernambuco),"Sierra Blanca, 9°15'S, 35°50'W, Murici, Alagoas, Noreste del Brasil."
Gymnocichla nudiceps sanctamartae,N Colombia (Santa Marta region and Magdalena Valley),"Santa Marta, Colombia."
Sclateria naevia diaphora,S-cent. Venezuela (lower R. Caura drainage in nw Bolívar),"Rio Mocho, Rio Caura, Venezuela."
Myrmeciza longipes boucardi,Colombia (upper Magdalena Valley from Cundinamarca to Huila),Bogota.
Poliocrania exsul maculifer,Pacific slope of w Colombia and w Ecuador,"Paramba, 3500 feet, Esmeraldas, Ecuador."
Myrmophylax atrothorax metae,"Central Colombia (Meta, w Guaviare)","Quenane, Llanos de Meta, Colombia."
Myrmophylax atrothorax maynana,N-cent. Peru (south of Río Marañón and west of Río Huallaga),"Yurimaguas, Peru."
Gymnopithys bicolor daguae,Pacific slope of w Colombia (s Chocó to Cauca),"El Paillon [ = Pailon], near Buenaventura, Valle, Colombia."
Gymnopithys bicolor ruficeps,Tropical central Colombia (Antioquia),"Cauca Valley = Rio Nechi, Antioquia, Colombia."
Gymnopithys rufigula pallidigula,Tepuis of extreme s Venezuela (Pica Yavita-Pimichín environs),"Campamento la Cruz, 150 meters, Yavita-Pimichin portage, Amazonas, Venezuela."
Pittasoma michleri zeledoni,Caribbean slope of Costa Rica and w Panama,"Rio Sucio, Costa Rica."
Pittasoma rufopileatum rosenbergi,W Andes of Colombia and Baudó Mountains (south to Chocó),"Sipi, 150 feet, Rio Sipi, Choco, Colombia."
Pittasoma rufopileatum harterti,Lowlands and foothills of Colombia (Cauca and w Nariño),"Barbacoas, Narifio, Colombia."
Conopophaga castaneiceps chocoensis,Colombia (w slope of W Andes and Baudó Mts. in w Chocó),"Baudo Mts., 3500 feet, Choco, Colombia."
Grallaria gigantea lehmanni,Andes of sw Colombia (head of Magdalena Valley),"San Marcos, 3000 meters, Moscopan, Cauca, Colombia."
Grallaria gigantea hylodroma,SW Colombia (Nariño) and W slope of Andes of Ecuador,"Gualea, 6000 feet, Pichincha, Ecuador."
Grallaria excelsa phelpsi,Coastal mts. n Venezuela (Colonia Tovar in Aragua),"Colonia Tovar, 5900 feet, Aragua, Venezuela."
Grallaria varia intercedens,E Brazil (Pernambuco and s Bahia to se Minas Gerais),Baia; type a trade skin.
Grallaria alleni andaquiensis,"Andes of Colombia (Magdalena) to Ecuador (Napo, Cotopaxi)","Inmediaciones de la Cueva de los Guácharos, valle del Río Suaza, Acevedo, Huila, Colombia."
Grallaria guatimalensis aripoensis,Trinidad; popul,"Aripo Mts., 2000 feet, Trinidad."
Grallaria guatimalensis carmelitae,Santa Marta Mts. (ne Colombia) and Sierra de Perijá,"Pueblo Viejo, Santa Marta, Colombia."
Grallaria haplonota pariae,NE Venezuela (subtropical mts. of Paría Peninsula),"Cerro Azul, Cristobal Colon, Paria Peninsula, Sucre, Venezuela."
Grallaria ruficapilla perijana,Sierra de Perijá (Colombia/Venezuela border),"La Sabana, 1500 meters, Rio Negro, Perija District, Zulia, Venezuela."
Grallaria ruficapilla nigrolineata,"Andes of w Venezuela (Táchira, Mérida and Trujillo)","Merida, Venezuela."
Grallaria ruficapilla connectens,Subtropical Andes of sw Ecuador,"Taraguacocha, 9750 feet, Cordillera de Chilla, El Oro, Ecuador."
Grallaria griseonucha griseonucha,Andes of w Venezuela (e Mérida),"Paramo de Culata, Andes of Merida, Venezuela."
Grallaria nuchalis ruficeps,Colombia (Central Andes and w slope of Eastern Andes),"Antioquia, Colombia; type from Medellin."
Grallaria nuchalis obsoleta,W slope of Andes of nw Ecuador (Imbabura and Pichincha),"west side of Mt. Pichincha, 12,000 feet, Ecuador."
Grallaria hypoleuca hypoleuca,W slope of Eastern Andes of Colombia,Santa Fe de Bogota.
Grallaria spatiator,Santa Marta Mountains (ne Colombia),"Macotama, 8000 feet, Sierra Nevada de Santa Marta, Colombia"
Grallaria rufocinerea romeroana,S Colombia to Andes of ne Ecuador (nw Sucumbíos),"Inmediaciones de la Cascada del Río Bedón (o Río San José ), margen derecha, Parque Nacional Natural del Puracé, 76°17'W, 2°20' N., La Plata, Huila, Colombia."
Grallaria quitensis atuensis,Andes of n Peru (s Amazonas and e La Libertad),"Atuen, 12,000 feet, Amazonas, Peru."
Grallaria milleri gilesi,"northern Central Andes of Colombia (Antioquia); known from a single 19th century specimen, probably extinct","Santa Elena, 8 km. al este de Medellín, 06 15’N, 75 35’W., Antioquia, Colombia."
Hylopezus perspicillatus pallidior,"Colombia (lower Cauca, upper Sinú and Magdalena valleys)","El Tambor, Santander, Colombia."
Hylopezus perspicillatus lizanoi,Pacific slope of sw Costa Rica,"Trojas, Costa Rica."
Myrmothera fulviventris caquetae,Lowlands of extreme se Colombia (w Caquetá),"Morelia, Caqueta, Colombia"
Myrmothera campanisona modesta,Base of Eastern Andes of se Colombia (south from Meta),Santa Fe de Bogota.
Grallaricula flavirostris costaricensis,Mountains of Costa Rica and w Panama (east to Veraguas),"Barranca, Costa Rica."
Grallaricula cucullata cucullata,Central and Eastern Andes of Colombia,Bogota.
Grallaricula cucullata venezuelana,Andes of central Colombia and nw Venezuela,"Río Chiquito, Hacienda La Providencia, Táchira, Venezuela."
Grallaricula ferrugineipectus rara,"eastern Andes of Colombia, and the Sierra de Perijá (Colombia/ Venezuela border)","Llanos de Medina, Cundinamarca, Colombia."
Grallaricula nana olivascens,coastal mountains of north central Venezuela (Aragua and Distrito Federal),"Galipan, 2000 meters, Cerro del Avila, near Caracas, Venezuela."
Grallaricula nana nana,Eastern Andes of Colombia,Colombia = Bogota.
Grallaricula cumanensis pariae,NE Venezuela (subtropical mountains of Paría Peninsula),"Cerro Azul, Cristobal Colon, Paria Peninsula, Sucre, Venezuela."
Scelorchilus albicollis atacamae,N Chile (sw Antofogasta and Atacama to n Coquimbo),"Caldera, Atacama, Chile."
Scelorchilus rubecula mochae,Mocha I. (off Chile),"Mocha Island, Chile."
Scytalopus atratus confusus,Cent. Andes and e slope of W Andes of Colombia,"Miraflores, 6800 feet, east of Palmira, Colombia."
Scytalopus rodriguezi yariguiorum,"northern Colombia (Serranía de los Yariguíes, Santander)","Camino del Lenguerke' above Finca El Taliman, Vereda El Centro, San Vicente de Chucuri municipality, west slope of the Yariguies massif, dpto. Santander, Colombia (06°50'N, 73°2TW; 2,100 m). Serranía de los Yariguíes, Colombia"
Scytalopus alvarezlopezi,Pacific slope of Colombian Andes (western Antioquia south to southwestern Valle del Cauca),"Colombia, department of Risaralda, municipality of Mistrato, Alto de Pisones, 8 km northeast of Geguadas, elevation 1,710 m, shallow ravine in cloud forest; coordinates 5 25 N, 76 02 W."
Scytalopus griseicollis gilesi,"Andes of northern Colombia (Serranía de los Yariguíes, Santander)","Páramo Filo Pamplona, arriba de La Aurora, vereda San Isidro, 06 38’N; 73 24’W, Municipio de Galán, Santander, Colombia."
Formicarius analis virescens,West base of Santa Marta Mts. (ne Colombia),"Fundacion, Santa Marta, Colombia."
Formicarius analis griseoventris,Mts. of n Colombia and nw Venezuela in w Maracaibo basin,"Kunana, Sierra de Perijá, Zulia, Venezuela"
Formicarius analis connectens,E Colombia east of the Andes,"Villavicencio, 1600 feet, Colombia."
Formicarius nigricapillus nigricapillus,Caribbean slope of e Costa Rica and both slopes of Panama,"Buena Vista, Costa Rica."
Formicarius rufipectus carrikeri,W and Central Andes of Colombia and w Ecuador,"San Antonio, 6600 feet, Western Andes, Colombia."
Chamaeza campanisona yavii,Tepuis of south-central Venezuela (Cerro Yaví),"Cerro Yavi, 1600 meters, Territorio Amazonas, Venezuela."
Chamaeza campanisona huachamacarii,Tepuis of s Venezuela (Cerro Huachamacari),"Cerro Huachamacare, Amazonas, Venezuela."
Chamaeza campanisona obscura,Subtropical mountains of se Venezuela (Bolívar and s Amazonas),"Mt. Auyan-tepui, 1100 meters, Bolivar, Venezuela."
Sclerurus obscurior bahiae,E Brazil (Alagoas to ne São Paulo),"Baia, Brazil"
Sclerurus guatemalensis ennosiphyllus,Colombia (Río Magdalena Valley in Santander),"Volador, cerca de El Tigre, 25 millas al oeste de Simití, Bolívar, Colombia."
Sclerurus caudacutus umbretta,Coastal e Brazil (Alagoas to Espírito Santo),Baia.
Sclerurus caudacutus calligineus,Alagoas and Pernambuco,BRAZIL: Alagoas; Usina Mangabeiras
Sclerurus albigularis canigularis,Montane forests of Costa Rica and w Panama (Chiriquí),"Turrialba, Costa Rica."
Sclerurus albigularis kunanensis,NE Venezuela (Paría Peninsula),"Kunana, Sierra de Perijá, Río Negro, Venezuela."
Geositta cunicularia fissirostris,C Chile (s Atacama to Llanquihué),"Valparaiso, Chile."
Geositta cunicularia contrerasi,W-c Argentina (Sierra Grandes in Córdoba),"Los Gigantes, Sierras Grandes de Córdoba, Córdoba, Argentina."
Geositta cunicularia hellmayri,W Argentina,"Huanuluan, Rio Negro, Argentina."
Geositta rufipennis harrisoni,N Chile (sw Antofogasta),"Quebrada Paposo; 22° 02' S, 70° 29'W, Provincia de Antofagasta, Chile."
Geositta rufipennis ottowi,W-c Argentina (Sierra de Córdoba),"Sierra de Córdoba, Córdoba, Argentina."
Geositta rufipennis hoyi,W Argentina (Mendosa to Neuquén) and s Chile (s Aysén),"Quebrada de las Lajas, Departamento Las Heras, Mendoza, Argentina."
Geositta rufipennis giaii,Southwest Argentina (s Neuquén to Chubut),"Cerro Carbón, Valle del Arroyo Bernal, 9 Km.del Lago Nahuel Huapi, Bariloche, Río Negro, Argentina."
Deconychura longicauda minor,Tropical n Colombia,"El Tambor, Santander, Colombia."
Dendrocincla tyrannina hellmayri,Andes of e Colombia and w Venezuela (sw Táchira),"Paramo de Tama, Colombia."
Dendrocincla fuliginosa lafresnayei,N and e Colombia and adjacent nw Venezuela,"Upper Amazon? error = Santa Marta region by designation of Chapman, Bull. Am. Mus. Nat. Hist., 36, 1917, p. 418."
Glyphorynchus spirurus amacurensis,NE Venezuela (Delta Amacuro),"Jobure, Territorio Delta Amacuro, Venezuela."
Dendrocolaptes sanctithomae sheffleri,Pacific slope of sw Mexico (Guerrero and Oaxaca),"19 mi. N Puerto Angel, Oaxaca, México, elevation 900 feet"
Dendrocolaptes sanctithomae punctipectus,N Colombia and nw Venezuela (Zulia and n Mérida),"La Sierra, Rio Negro, Perija' district, Zulia, Venezuela."
Dendrocolaptes picumnus puncticollis,Highlands of s Mexico (Chiapas) to Guatemala and w Honduras,"Tactic and San Geronimo, Vera Paz, Guatemala."
Dendrocolaptes picumnus casaresi,"Andean foothills of nw Argentina (Jujuy, Salta and Tucumán)","Concepcion, Tucuman."
Xiphocolaptes promeropirhynchus omiltemensis,Subtropical sw Mexico (Sierra Madre del Sur of Guerrero),"Omilteme, Guerrero, Mexico."
Xiphocolaptes promeropirhynchus costaricensis,Highlands of c Costa Rica and sw Panama (Chiriquí),"Naranjo, Cartago, Costa Rica."
Xiphocolaptes promeropirhynchus panamensis,Mountains of Pacific slope of s Panama (Veraguas),"Chitra, 3600 feet, Veraguas, Panama."
Xiphocolaptes promeropirhynchus sanctaemartae,N Colombia (Santa Marta Mts.),"San Lorenzo, Santa Marta Mountains, Colombia."
Xiphocolaptes promeropirhynchus virgatus,W slope of C Andes of Colombia east to Río Magdalena,"locality unknown; presumably from Antioquia, Colombia."
Xiphocolaptes promeropirhynchus procerus,Mountains of n and c Venezuela,Caracas.
Xiphocolaptes promeropirhynchus macarenae,W-c Colombia (Macarena Mts. and foothills of Cent. Andes),"Ladera este del Pico Rengifo, La Macarena, Meta, Colombia."
Xiphocolaptes falcirostris franciscanus,E Brazil (w Bahia and n and nw Minas Gerais),"Brejo Januaria, left bank of Rio Sao Francisco, Minas Gerais."
Xiphocolaptes albicollis villanovae,Known only from type locality in ne Brazil (ne Bahia),"Vila Nova da Raihna (actual Bonfim) en el alto Río Itapicuru, Bahía, Brasil."
Xiphocolaptes albicollis bahiae,E Brazil (e and c Bahia),"Macaco Secco, near Andarahy, Baia."
Xiphorhynchus obsoletus caicarae,Middle Orinoco Valley in cent. Venezuela (nw Bolívar),"Caicara, 07°37'S, 66°10'W, margen derecha del bajo Río Orinoco, Bolívar, Venezuela."
Xiphorhynchus elegans buenavistae,E slope of E Andes of Colombia in upper Orinoco drainage,"Buena Vista, 04°10'S, 73°41'W, cerca de Villavicencio, Meta, Colombia "
Xiphorhynchus susurrans rosenbergi,W Colombia (upper Cauca Valley in Valle),"Guabinas, Rio Cauca, Colombia."
Xiphorhynchus susurrans margaritae,Isla Margarita (off n Venezuela),"El Cafetal, 740 meters, Margarita Island, Venezuela."
Xiphorhynchus guttatus gracilirostris,"ne Brazil (Serra de Baturité, Ceará)","Sierra de Baturité, Ceará, Brasil."
Xiphorhynchus lachrymosus alarum,"Tropical n Colombia (Sinú, Cauca and Magdalena valleys)","Puerto Valdivia, 360 feet, lower Cauca Valley, Colombia."
Xiphorhynchus triangularis hylodromus,Coastal and interior mts. of n Venezuela,"Cordillera de la Costa, 4500 feet, above Rancho Grande, Aragua, Venezuela."
Dendroplex picus dugandi,"NW Colombia (Chocó, Bolívar, Atlántico and Santa Marta Mts.)","Puerto Sagoc, La Gloria, Magdalena, Colombia."
Dendroplex picus paraguanae,"NW Venezuela (Falcón, n Lara)","Adícora, Península de Paraguaná, Falcón, Venezuela."
Dendroplex picus choicus,N Venezuela (e Falcón east to Miranda),"Borburata, Puerto Cabello, Carabobo, Venezuela."
Dendroplex picus saturatior,Tropical e Colombia to w Venezuela (cent. and s Maracaibo basin),"Encontrados, Zulia, Venezuela."
Dendroplex picus altirostris,Trinidad,Trinidad.
Campylorhamphus pusillus tachirensis,"Andes of extreme ne Colombia and nw Venezuela (Zulia, Táchira)","Hacienda la Providencia, Río Chiquito, Táchira, Venezuela."
Campylorhamphus pusillus guapiensis,Coastal lowlands of sw Colombia (Cauca),"San Antonio de Guajui, 2°34'S, 77°54'W., bajo Río Guapi, Cauca, Colombia."
Lepidocolaptes souleyetii guerrerensis,W Mexico (Sierra Madre del Sur of Guerrero and sw Oaxaca),"Rincon, Guerrero, Mexico."
Lepidocolaptes souleyetii uaireni,Extreme se Venezuela (along Rio Uairén in se Bolívar),"Hato Santa Teresa, Rio Uairen, 940 meters, Bolivar, Venezuela."
Lepidocolaptes lacrymiger sanctaemartae,Santa Marta Mts. of n Colombia,"Valparaiso, 5000 feet, Sierra Nevada de Santa Marta, Colombia."
Lepidocolaptes lacrymiger lafresnayi,Coastal cordillera of n Venezuela,Caracas.
Lepidocolaptes lacrymiger sneiderni,Andes of Colombia,"El Tambo, 6000 feet, east slope of the Western Andes, Cauca, Colombia."
Lepidocolaptes lacrymiger frigidus,E slope of Andes of s Colombia (Nariño),"Cordillera de Guamués, Nariño, Colombia."
Lepidocolaptes lacrymiger aequatorialis,Pacific slope of Andes of sw Colombia (Nariño) and Ecuador,"Banos, Ecuador."
Xenops minutus olivaceus,Lowlands of ne Colombia,"Kunana, 1100 m., Rio Negro, Zulia, Venezuela"
Xenops rutilans septentrionalis,Highlands of Costa Rica and w Panama,"Guayabo, Costa Rica."
Xenops rutilans incomptus,E Panama (Darién),"Cana, Cerro Pirre, Darién, Panamá"
Xenops rutilans phelpsi,Santa Marta Mountains (ne Colombia),"Las Vegas, Santa Marta, Colombia."
Ochetorhynchus melanurus atacamae,Mountains of n-c Chile (Atacama and Coquimbo),"Domeyko, 63 kilom. south of Vallenar, Atacama, Chile."
Tarphonomus certhioides luscinia,Chaco of w Argentina (La Rioja and Mendoza),middle and western region of Argentina; types from Mendoza.
Furnarius leucopus endoecus,N Colombia (Magdalena Valley) and w Venezuela (s Zulia),"Encontrados, Zulia, Venezuela."
Lochmias nematura nelsoni,Extreme e Panama (Darién),"Mt. Pirri, 4500 feet, near head of Rio Limon, eastern Panama."
Phleocryptes melanops loaensis,N Chile (Tarapacá),"Chacance, junction of the Rio San Salvador with the Rio Loa, lat. 22° 24' S., long. 69° 32' W., 1204 meters, Dept. Tocopilla, Chile."
Upucerthia dumetaria peruana,Andes of s Peru (Puno),"15 millas al este de Juliaca, Puno, Perú."
Cinclodes pabsti espinhacensis,"east central Brazil (Serra do Espinhaço Meridional, Minas Gerais)","Tainhas, Rio Grande do Sul, Espinhaço Range, southeastern Brazil"
Cinclodes albidiventris oreobates,"Santa Marta Mts., C and Eastern Andes of n Colombia","Sierra Nevada de Santa Marta, Colombia."
Cinclodes albidiventris heterurus,"Andes of w Venezuela (Mérida, Trujillo and s Lara)","Culata, San Antonio, and Valle, Venezuela."
Cinclodes albiventris rufus,Andes of nw Argentina (Campo de Arenal in Catamarca),"Angostura-Hualfín, Belém, Catamarca, Argentina."
Cinclodes oustaleti baeckstroemii,Juan Fernández Islands (off Chile),Islands of Mas Afuera and Mas a Tierra.
Cinclodes oustaleti hornensis,Tierra del Fuego and Cape Horn Archipelago,"Hermit Island, west of Cape Horn."
Cinclodes excelsior columbianus,N Colombia (Santa Marta Mountains and Nevado de Tolima),"Paramo de Santa Isabel, 12,700 feet, Central Andes, Colombia."
Cichlocolaptes mazarbarnetti,"northeastern Brazil; currently known from only two sites, in Alagoas and Pernambuco","Serra Branca, Murici, 09° 15' S, 35° 50' W, 550 m above sea level, Alagoas State, Brazil"
Philydor novaesi,Montane forests of ne Brazil (Alagoas),"Sierra Blanca, Municipio de Murici, Alagoas, Brasil."
Syndactyla dimidiata dimidiata,SW Brazil (s Mato Grosso),"Sangrador and Rio Manso, Mato Grosso."
Syndactyla roraimae paraquensis,"tepuis of southern Venezuela (Cerro Sipapo [Cerro Paraque], northwestern Amazonas)","Cerro Paraque, 1450 meters, Territorio Amazonas, Venezuela."
Dendroma rufa cuchiverus,Subtropical s Venezuela (Bolívar),"Cerro El Negro, upper Rio Cuchivero, 1000 meters, Bolivar, Venezuela"
Clibanornis rubiginosus fumosus,Subtropical w Panama (Chiriquí),"Bibalaz, Volcan de Chiriqui, Panama."
Clibanornis rubiginosus sasaimae,N Colombia (upper tropical Magdalena Valley),"Sasaima, 74 kilometers west of Bogota, in the Magdalena Valley."
